---,Health,Magic,PhysicalAttack,MagicAttack,AttackSpeed,MoveSpeed,PhysicalDefence,MagicDefence,Crit,CritAttack,Mana,Sence,Level,Type
1001,200,30,20,30,1,1,20,20,0,1000,0,0,1,1
1002,200,30,30,20,1,2,20,10,0,1000,0,0,2,1
1003,250,50,20,20,1,1,50,50,0,1000,0,0,3,1
1004,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1005,300,30,30,30,1,1,30,0,0,1000,0,0,5,1
1006,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1007,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1008,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1009,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1010,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1011,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1012,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1013,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1014,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1015,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1016,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1017,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1018,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1019,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1020,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1021,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1022,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1023,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1024,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1025,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1026,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1027,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1028,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1029,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1030,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
1031,300,30,30,30,1,1,30,0,0,1000,0,0,4,1
